asset_id,asset_type,title,url_or_path,dimensions,duration_sec,created_at,compliance_ok
1,image,Example Title 1,https://example.com/assets/img_1.png,1080x1920,,2024-08-20 06:23:09,FALSE
2,text,Example Title 2,/assets/text/ad_copy_2.txt,,,2023-03-25 15:40:40,TRUE
3,audio,Example Title 3,https://cdn.example.com/audio/audio_3.wav,,153,2023-09-16 00:36:50,FALSE
4,image,Example Title 4,https://example.com/assets/img_4.jpg,1920x1080,,2023-09-19 22:10:26,FALSE
5,video,Example Title 5,/assets/videos/vid_5.mp4,1080x1920,121,2024-08-23 20:43:30,TRUE
6,audio,Example Title 6,https://cdn.example.com/audio/audio_6.mp3,,11,2023-09-03 00:34:53,FALSE
7,image,Example Title 7,https://example.com/assets/img_7.jpg,1080x1920,,2024-06-02 04:21:24,TRUE
8,video,Example Title 8,/assets/videos/vid_8.mp4,1200x628,120,2024-03-21 09:06:05,FALSE
9,text,Example Title 9,/assets/text/ad_copy_9.txt,,,2023-12-31 12:14:58,TRUE
10,text,Example Title 10,/assets/text/ad_copy_10.txt,,,2023-09-24 18:35:55,FALSE
11,video,Example Title 11,/assets/videos/vid_11.webm,300x250,144,2024-03-14 16:53:48,FALSE
12,image,Example Title 12,https://example.com/assets/img_12.png,300x250,,2024-02-03 06:23:33,FALSE
13,audio,Example Title 13,https://cdn.example.com/audio/audio_13.wav,,117,2023-10-18 21:35:21,TRUE
14,video,Example Title 14,/assets/videos/vid_14.webm,1080x1920,134,2024-05-26 03:23:29,FALSE
15,video,Example Title 15,/assets/videos/vid_15.mov,1200x628,151,2023-10-31 20:22:18,TRUE
16,audio,Example Title 16,https://cdn.example.com/audio/audio_16.aac,,156,2024-08-27 20:44:20,FALSE
17,image,Example Title 17,https://example.com/assets/img_17.jpg,728x90,,2023-03-10 11:22:15,FALSE
18,image,Example Title 18,https://example.com/assets/img_18.png,1920x1080,,2023-11-12 03:08:51,TRUE
19,text,Example Title 19,/assets/text/ad_copy_19.txt,,,2024-01-20 07:21:29,TRUE
20,audio,Example Title 20,https://cdn.example.com/audio/audio_20.mp3,,49,2024-02-21 14:50:53,FALSE
21,audio,Example Title 21,https://cdn.example.com/audio/audio_21.aac,,21,2023-01-08 21:14:53,TRUE
22,audio,Example Title 22,https://cdn.example.com/audio/audio_22.mp3,,15,2023-07-19 02:56:25,FALSE
23,text,Example Title 23,/assets/text/ad_copy_23.txt,,,2025-01-11 12:22:41,FALSE
24,audio,Example Title 24,https://cdn.example.com/audio/audio_24.mp3,,37,2024-04-24 16:36:43,TRUE
25,text,Example Title 25,/assets/text/ad_copy_25.txt,,,2024-07-03 04:24:51,TRUE
26,image,Example Title 26,https://example.com/assets/img_26.png,1080x1920,,2024-09-10 01:34:02,FALSE
27,image,Example Title 27,https://example.com/assets/img_27.webp,300x250,,2024-05-08 06:59:38,FALSE
28,image,Example Title 28,https://example.com/assets/img_28.png,1200x628,,2025-01-12 08:46:16,FALSE
29,image,Example Title 29,https://example.com/assets/img_29.webp,1200x628,,2023-11-18 14:51:13,FALSE
30,image,Example Title 30,https://example.com/assets/img_30.webp,300x250,,2025-01-23 04:15:31,TRUE
31,audio,Example Title 31,https://cdn.example.com/audio/audio_31.mp3,,46,2023-10-17 00:37:33,TRUE
32,image,Example Title 32,https://example.com/assets/img_32.webp,1080x1920,,2024-08-11 19:19:02,FALSE
33,text,Example Title 33,/assets/text/ad_copy_33.txt,,,2023-04-24 12:13:57,FALSE
34,audio,Example Title 34,https://cdn.example.com/audio/audio_34.aac,,42,2024-02-20 11:38:30,FALSE
35,image,Example Title 35,https://example.com/assets/img_35.webp,1920x1080,,2024-09-15 03:31:14,FALSE
36,audio,Example Title 36,https://cdn.example.com/audio/audio_36.mp3,,44,2023-12-20 04:58:43,TRUE
37,text,Example Title 37,/assets/text/ad_copy_37.txt,,,2023-12-16 07:27:38,FALSE
38,text,Example Title 38,/assets/text/ad_copy_38.txt,,,2023-11-30 05:18:11,TRUE
39,video,Example Title 39,/assets/videos/vid_39.webm,1200x628,142,2024-02-04 19:03:36,TRUE
40,text,Example Title 40,/assets/text/ad_copy_40.txt,,,2024-01-24 10:57:33,TRUE
41,text,Example Title 41,/assets/text/ad_copy_41.txt,,,2023-06-24 16:31:10,FALSE
42,image,Example Title 42,https://example.com/assets/img_42.png,728x90,,2023-07-08 22:18:31,TRUE
43,text,Example Title 43,/assets/text/ad_copy_43.txt,,,2023-07-25 11:32:35,FALSE
44,image,Example Title 44,https://example.com/assets/img_44.webp,1080x1920,,2025-01-12 15:29:26,TRUE
